FIPS,State Name,State,Year,Overall Food Insecurity Rate ,# of Food Insecure Persons Overall ,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons ",Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ?? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,% FI > Low Threshold,"Senior Food Insecurity Rate
(State of Senior Hunger)","# of Food Insecure Seniors
(State of Senior Hunger)","Senior Very Low Food Security Rate
(State of Senior Hunger)","# of Very Low Food Secure Seniors
(State of Senior Hunger)","Older Adult Food Insecurity Rate
(State of Senior Hunger)","# of Food Insecure Older Adults
(State of Senior Hunger)","Older Adult Very Low Food Security Rate
(State of Senior Hunger)","# of Very Low Food Secure Older Adults
(State of Senior Hunger)",Child Food Insecurity Rate ,# of Food Insecure Children ,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Cost Per Meal ,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
1,Alabama,AL,2021,14.80%,"746,550",26%,12%,10%,130%,SNAP,185%,Other Nutrition Program,40.50%,,,59.50%,8.90%,"103,567",3.00%,"34,342",14.40%,"100,289",5.60%,"38,714",18.30%,"204,830",77%,23%,$3.50 ,$20.36 ,"$461,137,000 "
2,Alaska,AK,2021,10.70%,"78,260",19%,12%,8%,130%,SNAP,185%,Other Nutrition Program,39.70%,,,60.30%,8.40%,"12,149",2.30%,"3,367",8.00%,"6,184",2.80%,"2,156",12.80%,"22,960",73%,27%,$4.25 ,$24.77 ,"$58,797,000 "
4,Arizona,AZ,2021,10.30%,"751,690",20%,14%,8%,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",48.60%,,,51.40%,7.40%,"129,412",2.80%,"48,989",8.50%,"79,721",4.90%,"46,563",14.00%,"226,080",68%,32%,$3.30 ,$19.21 ,"$438,117,000 "
5,Arkansas,AR,2021,15.50%,"467,550",25%,16%,13%,130%,SNAP,185%,Other Nutrition Program,40.80%,,,59.20%,7.60%,"55,600",3.30%,"24,113",19.80%,"75,302",9.60%,"36,311",19.10%,"134,690",73%,27%,$3.18 ,$18.50 ,"$262,358,000 "
6,California,CA,2021,10.50%,"4,104,060",18%,13%,6%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",57.80%,,,42.20%,7.40%,"620,899",2.40%,"202,196",10.40%,"485,709",3.90%,"184,771",13.50%,"1,182,720",66%,34%,$3.67 ,$21.36 ,"$2,658,795,000 "
8,Colorado,CO,2021,9.20%,"533,650",14%,16%,6%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",51.70%,,,48.30%,7.40%,"102,243",2.50%,"34,595",8.20%,"55,579",4.00%,"26,685",10.50%,"129,900",71%,29%,$3.72 ,$21.64 ,"$350,359,000 "
9,Connecticut,CT,2021,10.50%,"380,310",21%,22%,6%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",52.20%,,,47.80%,5.50%,"48,430",3.20%,"28,058",8.80%,"46,336",4.60%,"24,294",11.50%,"83,530",67%,33%,$3.84 ,$22.38 ,"$258,120,000 "
10,Delaware,DE,2021,9.90%,"99,530",18%,18%,8%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",51.50%,,,48.50%,6.00%,"17,724",2.20%,"6,410",14.90%,"18,079",3.40%,"4,110",14.40%,"30,040",72%,28%,$3.56 ,$20.73 ,"$62,582,000 "
11,District of Columbia,DC,2021,10.30%,"68,900",19%,8%,,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.40%,,,38.60%,11.20%,"14,263",3.20%,"4,059",10.30%,"6,481",4.60%,"2,874",14.20%,"17,890",69%,31%,$4.38 ,$25.52 ,"$53,343,000 "
12,Florida,FL,2021,10.60%,"2,314,370",19%,10%,8%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",56.60%,,,43.40%,8.50%,"527,979",3.50%,"219,945",6.70%,"190,435",2.30%,"67,057",14.30%,"613,180",69%,31%,$3.75 ,$21.84 ,"$1,533,552,000 "
